Date : 2024-07-23 11:32:48
Directory : /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest
Total : 174 files,  -1441 codes, -199 comments, -239 blanks, all -1879 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/Base.lproj/MainMenu.xib                                                            | XML             |       -343 |          0 |         -1 |       -344 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/MainFlutterWindow.swift                                                            | Swift           |        -12 |          0 |         -4 |        -16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/RunnerTests/RunnerTests.swift                                                             | Swift           |         -7 |         -2 |         -4 |        -13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/pubspec.yaml                                                                                    | YAML            |        -40 |        -57 |        -13 |       -110 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/index.js                                                                                | JavaScript      |        -25 |         -1 |         -9 |        -35 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/announcement.js                                                                  | JavaScript      |        -25 |          0 |         -3 |        -28 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/event.js                                                                         | JavaScript      |        -52 |          0 |         -3 |        -55 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/task.js                                                                          | JavaScript      |        -37 |          0 |         -3 |        -40 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/user.js                                                                          | JavaScript      |        -18 |          0 |         -2 |        -20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/package-lock.json                                                                       | JSON            |     -1,306 |          0 |         -1 |     -1,307 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/package.json                                                                            | JSON            |        -19 |          0 |         -1 |        -20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/announcement.js                                                                  | JavaScript      |        -46 |          0 |         -7 |        -53 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/event.js                                                                         | JavaScript      |        -86 |          0 |         -9 |        -95 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/task.js                                                                          | JavaScript      |       -124 |         -5 |         -9 |       -138 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/user.js                                                                          | JavaScript      |        -36 |         -4 |        -17 |        -57 |
| /Users/riyashah/Documents/flutter apps/EventQuest/test/widget_test.dart                                                                           | Dart            |        -14 |        -10 |         -7 |        -31 |
| /Users/riyashah/Documents/flutter apps/EventQuest/web/index.html                                                                                  | HTML            |        -38 |        -16 |         -6 |        -60 |
| /Users/riyashah/Documents/flutter apps/EventQuest/web/manifest.json                                                                               | JSON            |        -35 |          0 |         -1 |        -36 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugin_registrant.cc                                                  | C++             |         -6 |         -4 |         -5 |        -15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugin_registrant.h                                                   | C++             |         -5 |         -5 |         -6 |        -16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugins.cmake                                                         | CMake           |        -19 |          0 |         -6 |        -25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/flutter_window.cpp                                                               | C++             |        -49 |         -7 |        -16 |        -72 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/flutter_window.h                                                                 | C++             |        -20 |         -5 |         -9 |        -34 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/main.cpp                                                                         | C++             |        -30 |         -4 |        -10 |        -44 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/resource.h                                                                       | C++             |         -9 |         -6 |         -2 |        -17 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/utils.cpp                                                                        | C++             |        -54 |         -2 |        -10 |        -66 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/utils.h                                                                          | C++             |         -8 |         -6 |         -6 |        -20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/win32_window.cpp                                                                 | C++             |       -210 |        -24 |        -55 |       -289 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/win32_window.h                                                                   | C++             |        -48 |        -31 |        -24 |       -103 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/README.md                                                                         | Markdown        |         10 |          0 |          7 |         17 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/analysis_options.yaml                                                             | YAML            |          3 |         22 |          4 |         29 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/app/build.gradle                                                          | Gradle          |         51 |          5 |         12 |         68 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/app/src/debug/AndroidManifest.xml                                         | XML             |          3 |          4 |          1 |          8 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/app/src/main/AndroidManifest.xml                                          | XML             |         27 |          6 |          1 |         34 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/app/src/main/res/drawable-v21/launch_background.xml                       | XML             |          4 |          7 |          2 |         13 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/app/src/main/res/drawable/launch_background.xml                           | XML             |          4 |          7 |          2 |         13 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/app/src/main/res/values-night/styles.xml                                  | XML             |          9 |          9 |          1 |         19 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/app/src/main/res/values/styles.xml                                        | XML             |          9 |          9 |          1 |         19 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/app/src/profile/AndroidManifest.xml                                       | XML             |          3 |          4 |          1 |          8 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/build.gradle                                                              | Gradle          |         27 |          0 |          6 |         33 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/gradle.properties                                                         | Java Properties |          3 |          0 |          1 |          4 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/gradle/wrapper/gradle-wrapper.properties                                  | Java Properties |          5 |          1 |          1 |          7 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/android/settings.gradle                                                           | Gradle          |         16 |          0 |          5 |         21 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/ios/Runner/AppDelegate.swift                                                      | Swift           |         12 |          0 |          2 |         14 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                       | JSON            |        122 |          0 |          1 |        123 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                     | JSON            |         23 |          0 |          1 |         24 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                         | Markdown        |          3 |          0 |          2 |          5 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/ios/Runner/Base.lproj/LaunchScreen.storyboard                                     | XML             |         36 |          1 |          1 |         38 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/ios/Runner/Base.lproj/Main.storyboard                                             | XML             |         25 |          1 |          1 |         27 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/ios/Runner/Runner-Bridging-Header.h                                               | C++             |          1 |          0 |          1 |          2 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/ios/RunnerTests/RunnerTests.swift                                                 | Swift           |          7 |          2 |          4 |         13 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/constants/custom_colors.dart                                                  | Dart            |         22 |          6 |          2 |         30 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/constants/custom_theme.dart                                                   | Dart            |         82 |          4 |          2 |         88 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/constants/error_handling.dart                                                 | Dart            |         23 |          0 |          2 |         25 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/constants/global_variable.dart                                                | Dart            |          1 |          1 |          2 |          4 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/main.dart                                                                     | Dart            |         33 |          0 |          5 |         38 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/announcement.dart                                                      | Dart            |         42 |          0 |          9 |         51 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/event.dart                                                             | Dart            |         64 |          1 |          8 |         73 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/registration.dart                                                      | Dart            |         51 |          0 |          9 |         60 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/task.dart                                                              | Dart            |         56 |          0 |          8 |         64 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/models/user.dart                                                              | Dart            |         31 |          1 |          9 |         41 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/provider/user_provider.dart                                                   | Dart            |         15 |          0 |          4 |         19 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/router.dart                                                                   | Dart            |        110 |          1 |          3 |        114 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screen_items/custom_navigation_botttom_bar.dart                               | Dart            |         60 |          1 |          8 |         69 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screen_items/faculty_custom_navigation_bottom_bar.dart                        | Dart            |         65 |          1 |          9 |         75 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screen_items/highlights.dart                                                  | Dart            |        108 |          1 |         14 |        123 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/constants/utils.dart                                                  | Dart            |          8 |          0 |          2 |         10 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/add_announcement_screen.dart     | Dart            |        213 |          0 |         13 |        226 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/edit_announcement_screen.dart    | Dart            |        282 |          0 |         17 |        299 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens/faculty_announcement_screen.dart | Dart            |        266 |          4 |         11 |        281 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/api_screen.dart                                       | Dart            |         63 |          4 |          4 |         71 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/event_screens/add_event_screen.dart                   | Dart            |        366 |          3 |         18 |        387 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/event_screens/edit_event_screen.dart                  | Dart            |        453 |          2 |         24 |        479 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/event_screens/faculty_event_screen.dart               | Dart            |        338 |          0 |         14 |        352 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/faculty_home_screen.dart                              | Dart            |        366 |          8 |         15 |        389 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/registration_screen/faculty_registration_screen.dart  | Dart            |        157 |          2 |         11 |        170 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_add_task_screen.dart             | Dart            |        147 |          4 |          9 |        160 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_edit_task_screen.dart            | Dart            |        208 |          0 |         10 |        218 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_detail_screen.dart          | Dart            |        329 |          4 |         12 |        345 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_screen.dart                 | Dart            |        138 |         27 |         11 |        176 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/login_screen.dart                                                     | Dart            |        216 |         16 |          7 |        239 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/announcement_screens/announcement_detail_screen.dart  | Dart            |        167 |          0 |         14 |        181 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/announcement_screens/announcement_screen.dart         | Dart            |        264 |          1 |         10 |        275 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/event_screens/event_detail_screen.dart                | Dart            |        300 |          6 |         15 |        321 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/event_screens/event_screen.dart                       | Dart            |        291 |          1 |         19 |        311 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/guideline_screen.dart                                 | Dart            |          8 |          0 |          3 |         11 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/home_screen.dart                                      | Dart            |        367 |          9 |         16 |        392 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/registration_screens/registration_screen.dart         | Dart            |        238 |          0 |         18 |        256 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/task_screens/task_detail_screen.dart                  | Dart            |        528 |         12 |         17 |        557 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/screens/student_screens/task_screens/task_screen.dart                         | Dart            |        239 |         23 |         15 |        277 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/announcement_services.dart                                           | Dart            |        172 |          8 |         20 |        200 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/event_services.dart                                                  | Dart            |        244 |         17 |         26 |        287 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/registration_services.dart                                           | Dart            |         84 |          1 |         11 |         96 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/task_services.dart                                                   | Dart            |        294 |         14 |         31 |        339 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/services/user_services.dart                                                   | Dart            |         40 |          0 |          5 |         45 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/themes.dart                                                                   | Dart            |         28 |          0 |          4 |         32 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/widgets/top_bar.dart                                                          | Dart            |         30 |          0 |          2 |         32 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/lib/widgets/user_info.dart                                                        | Dart            |         70 |          0 |          3 |         73 |
| /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest/pubspec.yaml                                                                      | YAML            |         38 |         63 |         13 |        114 |
| Total                                                                                                                                             |                 |     -1,441 |       -199 |       -239 |     -1,879 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
